-- Merging decision tree log ---
provider#com.sugarcoachpremium.util.GenericFileProvider
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:118:9-126:20
	android:grantUriPermissions
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:122:17-51
	android:authorities
		INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:120:17-64
	android:exported
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:121:17-41
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:119:17-57
manifest
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5e62cfaa06c016bb26de61e3c4c53060\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5e62cfaa06c016bb26de61e3c4c53060\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5e62cfaa06c016bb26de61e3c4c53060\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\aef962279a8d3c9ff706e65ff8423f1f\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\aef962279a8d3c9ff706e65ff8423f1f\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\aef962279a8d3c9ff706e65ff8423f1f\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\aef962279a8d3c9ff706e65ff8423f1f\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\aef962279a8d3c9ff706e65ff8423f1f\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\aef962279a8d3c9ff706e65ff8423f1f\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\aef962279a8d3c9ff706e65ff8423f1f\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\aef962279a8d3c9ff706e65ff8423f1f\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\aef962279a8d3c9ff706e65ff8423f1f\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\aef962279a8d3c9ff706e65ff8423f1f\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\aef962279a8d3c9ff706e65ff8423f1f\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\aef962279a8d3c9ff706e65ff8423f1f\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\aef962279a8d3c9ff706e65ff8423f1f\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\aef962279a8d3c9ff706e65ff8423f1f\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\aef962279a8d3c9ff706e65ff8423f1f\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\aef962279a8d3c9ff706e65ff8423f1f\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\aef962279a8d3c9ff706e65ff8423f1f\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c3d7f8c800464f3999fad8bc7b3c3592\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c3d7f8c800464f3999fad8bc7b3c3592\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c3d7f8c800464f3999fad8bc7b3c3592\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c3d7f8c800464f3999fad8bc7b3c3592\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c3d7f8c800464f3999fad8bc7b3c3592\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c3d7f8c800464f3999fad8bc7b3c3592\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c3d7f8c800464f3999fad8bc7b3c3592\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c3d7f8c800464f3999fad8bc7b3c3592\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c3d7f8c800464f3999fad8bc7b3c3592\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c3d7f8c800464f3999fad8bc7b3c3592\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c3d7f8c800464f3999fad8bc7b3c3592\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c3d7f8c800464f3999fad8bc7b3c3592\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c3d7f8c800464f3999fad8bc7b3c3592\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c3d7f8c800464f3999fad8bc7b3c3592\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c3d7f8c800464f3999fad8bc7b3c3592\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\00137aa37437ca2c3c949f2038391746\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\00137aa37437ca2c3c949f2038391746\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\00137aa37437ca2c3c949f2038391746\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\00137aa37437ca2c3c949f2038391746\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\00137aa37437ca2c3c949f2038391746\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\00137aa37437ca2c3c949f2038391746\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\00137aa37437ca2c3c949f2038391746\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\00137aa37437ca2c3c949f2038391746\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\00137aa37437ca2c3c949f2038391746\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\00137aa37437ca2c3c949f2038391746\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:34:13-89
uses-permission#android.permission.VIBRATE
ADDED from [com.wdullaer:materialdatetimepicker:4.2.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\867c3b8bd832cb6ae1355f75f3750e2a\transformed\jetified-materialdatetimepicker-4.2.3\AndroidManifest.xml:26:5-66
	android:name
		ADDED from [com.wdullaer:materialdatetimepicker:4.2.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\867c3b8bd832cb6ae1355f75f3750e2a\transformed\jetified-materialdatetimepicker-4.2.3\AndroidManifest.xml:26:22-63
activity#com.notbytes.barcode_reader.BarcodeReaderActivity
ADDED from [:barcode-reader] C:\Users\Deb-PC\Documents\GitHub\SugarCoach\barcode-reader\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-86
	android:name
		ADDED from [:barcode-reader] C:\Users\Deb-PC\Documents\GitHub\SugarCoach\barcode-reader\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:19-83
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ca002ba3776e80f5529520445b4fc63\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1be313dc05045f5178e8d909f45b1ff5\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1be313dc05045f5178e8d909f45b1ff5\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\84cc3d41484ec95fd582484b11579f7a\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\84cc3d41484ec95fd582484b11579f7a\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c16c9437866e8c012360e745116a4c2a\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c16c9437866e8c012360e745116a4c2a\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ca002ba3776e80f5529520445b4fc63\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ca002ba3776e80f5529520445b4fc63\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1be313dc05045f5178e8d909f45b1ff5\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1be313dc05045f5178e8d909f45b1ff5\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\25aed1161f4be6b84edd574f19836f92\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\25aed1161f4be6b84edd574f19836f92\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ca002ba3776e80f5529520445b4fc63\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ca002ba3776e80f5529520445b4fc63\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ca002ba3776e80f5529520445b4fc63\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ca002ba3776e80f5529520445b4fc63\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ca002ba3776e80f5529520445b4fc63\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ca002ba3776e80f5529520445b4fc63\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ca002ba3776e80f5529520445b4fc63\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ca002ba3776e80f5529520445b4fc63\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ca002ba3776e80f5529520445b4fc63\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ca002ba3776e80f5529520445b4fc63\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ca002ba3776e80f5529520445b4fc63\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ca002ba3776e80f5529520445b4fc63\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ca002ba3776e80f5529520445b4fc63\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\7ca002ba3776e80f5529520445b4fc63\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1be313dc05045f5178e8d909f45b1ff5\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\84cc3d41484ec95fd582484b11579f7a\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\84cc3d41484ec95fd582484b11579f7a\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:14:5-79
MERGED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:14:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\331d79ada2181e8a22fe67be2d39ba84\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\331d79ada2181e8a22fe67be2d39ba84\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c16c9437866e8c012360e745116a4c2a\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c16c9437866e8c012360e745116a4c2a\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\1be313dc05045f5178e8d909f45b1ff5\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c6a65f085f8001f794ea13c5a6d2c692\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c6a65f085f8001f794ea13c5a6d2c692\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c6a65f085f8001f794ea13c5a6d2c692\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c6a65f085f8001f794ea13c5a6d2c692\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a11d270fbb2f4b7c6f22f42b99a81654\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a11d270fbb2f4b7c6f22f42b99a81654\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a11d270fbb2f4b7c6f22f42b99a81654\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\84cc3d41484ec95fd582484b11579f7a\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:16:5-88
MERGED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:16:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c16c9437866e8c012360e745116a4c2a\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c16c9437866e8c012360e745116a4c2a\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\84cc3d41484ec95fd582484b11579f7a\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\84cc3d41484ec95fd582484b11579f7a\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
